gndr,ethnic,insulin,noninsulin,metformin,hf,cardio,cerebr,periph,cursmok,unq_id
female,white,0,1,0,0,0,0,0,0,1
female,white,0,1,0,0,1,0,0,0,2
female,white,0,1,0,0,0,1,0,0,3
female,white,0,1,0,0,0,0,1,0,4
female,white,0,1,0,0,1,1,0,0,5
female,white,0,1,0,0,1,0,1,0,6
female,white,0,1,0,0,1,1,1,0,7
female,white,0,1,0,0,0,1,1,0,8
female,black,0,1,1,0,0,0,0,0,9
female,black,0,1,1,0,0,0,1,0,10
female,black,0,1,1,0,1,0,0,0,11
female,black,0,1,1,0,0,1,0,0,12
female,black,0,1,1,0,0,1,1,0,13
female,black,0,1,1,0,1,1,0,0,14
male,white,0,1,1,0,0,0,0,0,15
male,white,0,1,1,0,0,0,1,0,16
male,white,0,1,1,0,1,0,0,0,17
male,white,0,1,1,0,0,1,0,0,18
male,white,0,1,1,0,1,0,1,0,19
male,white,0,1,1,0,1,1,0,0,20
male,white,0,1,1,0,0,1,1,0,21
male,white,0,1,1,0,1,1,1,0,22
female,white,1,1,1,0,0,0,0,0,23
female,white,1,1,1,0,1,0,0,0,24
female,white,1,1,1,0,0,1,0,0,25
female,white,1,1,1,0,0,0,1,0,26
female,white,1,1,1,0,1,0,1,0,27
female,white,1,1,1,0,1,1,0,0,28
female,white,1,1,1,0,0,1,1,0,29
female,white,1,1,1,0,1,1,1,0,30
male,white,0,1,1,0,0,1,0,1,31
male,white,0,1,1,0,0,0,0,1,32
male,white,0,1,1,0,0,0,1,1,33
male,white,0,1,1,0,1,0,0,1,34
male,white,0,1,1,0,1,1,0,1,35
male,white,0,1,1,0,0,1,1,1,36
male,white,0,1,1,0,1,0,1,1,37
female,white,1,1,1,1,1,0,0,1,38
female,white,1,1,1,1,0,0,0,1,39
female,white,1,1,1,1,0,1,0,1,40
female,white,1,1,1,1,0,0,1,1,41
female,white,1,1,1,1,1,1,0,1,42
female,white,1,1,1,1,1,0,1,1,43
female,white,1,1,1,0,0,0,0,1,44
female,white,1,1,1,0,1,0,0,1,45
female,white,1,1,1,0,0,1,0,1,46
female,white,1,1,1,0,0,0,1,1,47
female,white,1,1,1,0,1,0,1,1,48
female,white,1,1,1,0,1,1,0,1,49
female,white,1,1,1,0,0,1,1,1,50
male,white,0,0,0,1,0,0,0,0,51
male,white,0,0,0,1,1,0,0,0,52
male,white,0,0,0,1,0,0,1,0,53
male,white,0,0,0,1,0,1,0,0,54
male,white,0,0,0,1,1,0,1,0,55
male,white,0,0,0,1,1,1,0,0,56
male,white,0,0,0,1,0,1,1,0,57
male,white,0,0,0,1,1,1,1,0,58
female,white,0,1,1,0,0,0,0,1,59
female,white,0,1,1,0,0,1,0,1,60
female,white,0,1,1,0,1,0,0,1,61
female,white,0,1,1,0,0,0,1,1,62
female,white,0,1,1,0,1,0,1,1,63
female,white,0,1,1,0,1,1,0,1,64
female,white,0,1,1,0,0,1,1,1,65
female,white,0,1,1,0,0,0,0,0,66
female,white,0,1,1,0,0,0,1,0,67
female,white,0,1,1,0,0,1,0,0,68
female,white,0,1,1,0,1,0,0,0,69
female,white,0,1,1,0,1,1,1,0,70
female,white,0,1,1,0,1,0,1,0,71
